route_id,vehicle_type,stop_order,customer_id,delivered_w,delivered_v
0,E-3000,0,0,0.0,0.0
0,E-3000,1,9,2506.7093,6.65072
0,E-3000,2,0,0.0,0.0
1,E-3000,0,0,0.0,0.0
1,E-3000,1,8,2937.388405,9.006755
1,E-3000,2,0,0.0,0.0
2,E-3000,0,0,0.0,0.0
2,E-3000,1,8,2937.388405,9.006755
2,E-3000,2,0,0.0,0.0
3,E-3000,0,0,0.0,0.0
3,E-3000,1,8,2937.388405,9.006755
3,E-3000,2,0,0.0,0.0
4,E-3000,0,0,0.0,0.0
4,E-3000,1,8,2937.388405,9.006755
4,E-3000,2,0,0.0,0.0
5,E-3000,0,0,0.0,0.0
5,E-3000,1,37,564.949,1.8194000000000001
5,E-3000,2,11,1325.5301,4.36316
5,E-3000,3,13,540.0867999999999,1.27918
5,E-3000,4,0,0.0,0.0
6,E-3000,0,0,0.0,0.0
6,E-3000,1,6,2236.8216,5.991599999999999
6,E-3000,2,0,0.0,0.0
7,E-3000,0,0,0.0,0.0
7,E-3000,1,33,527.2666,1.37982
7,E-3000,2,6,2236.8216,5.991599999999999
7,E-3000,3,0,0.0,0.0
8,E-3000,0,0,0.0,0.0
8,E-3000,1,7,2487.7442666666666,6.078013333333334
8,E-3000,2,3,235.0181,0.70348
8,E-3000,3,0,0.0,0.0
9,E-3000,0,0,0.0,0.0
9,E-3000,1,7,2487.7442666666666,6.078013333333334
9,E-3000,2,90,100.6088,0.22653
9,E-3000,3,89,46.248,0.2733
9,E-3000,4,98,25.5,0.0646
9,E-3000,5,19,9.3722,0.07403
9,E-3000,6,0,0.0,0.0
10,F-3000,0,0,0.0,0.0
10,F-3000,1,7,2487.7442666666666,6.078013333333334
10,F-3000,2,0,0.0,0.0
11,F-3000,0,0,0.0,0.0
11,F-3000,1,76,1256.3017,3.94079
11,F-3000,2,12,1726.8416000000002,4.3995500000000005
11,F-3000,3,0,0.0,0.0
12,F-3000,0,0,0.0,0.0
12,F-3000,1,2,14.89,0.04317
12,F-3000,2,4,1443.5621,3.40848
12,F-3000,3,0,0.0,0.0
13,F-3000,0,0,0.0,0.0
13,F-3000,1,5,731.6005,2.31239
13,F-3000,2,10,1879.9925,7.278745
13,F-3000,3,0,0.0,0.0
14,F-3000,0,0,0.0,0.0
14,F-3000,1,10,1879.9925,7.278745
14,F-3000,2,0,0.0,0.0
15,F-3000,0,0,0.0,0.0
15,F-3000,1,66,2791.0139,8.6796
15,F-3000,2,0,0.0,0.0
16,F-3000,0,0,0.0,0.0
16,F-3000,1,85,593.8303,1.42095
16,F-3000,2,35,1692.5786,3.88436
